brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card"
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,
brand,image_url,item_id,others,price,price_shipping,rating,rating_num,title
GIGABYTE,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,N82E16814932580,"{'MaxResolution': '7680 x 4320', 'DisplayPort': '3 x DisplayPort 1.4', 'HDMI': '1 x HDMI 2.1', 'DirectX': 'DirectX 12 Ultimate', 'Model': 'GV-N407TGAMING OC-12GD'}",849.99,0.0,4.9,53,
